
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -279793.779697235      hgt=  -279780.087776902      hg=
  -951275.574706033     
           6 :  hg  -951275.574706033         hp   481329.768309692         hf
   960144.084199604         h   490198.277803262     
 dH=  -20.3545071744011       dS=  -307570.048226612     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           6 :            51   102025.000000000        1172.00000000000     
           6 :     2.93301892806502       0.531245006037554     
  4.952157905423388E-003
           6 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           6 :   -1.029992063861229E-017
           6 :   (229.935060926626,24.9060583462139)
 Starting isweep =            7
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           7 :  hg  -1336934.40000000         hp   781982.181737996         hf
   1045742.95467556         h   490790.736413551     
 H0, S0 =    490790.736413551       -291191.445324445     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
